created_at,screen_name,text
2019-06-30 04:35:27,jetharam7349,एक bihar childrendeaths aes
2019-06-30 04:30:29,TheYogendra_,एक bihar childrendeaths aes
2019-06-30 04:27:09,Fasih_Mosharraf,एक bihar childrendeaths aes
2019-06-30 04:25:59,gaurav271090,एक bihar childrendeaths aes
2019-06-30 04:25:54,wahane_sumit,एक bihar childrendeaths aes
2019-06-30 04:25:53,BabbarAmarNath,एक bihar childrendeaths aes
2019-06-30 04:24:11,Yayaver1,एक bihar childrendeaths aes
2019-06-30 04:19:24,ShahAla33235507,एक bihar childrendeaths aes
2019-06-30 04:18:28,asiffact,एक bihar childrendeaths aes
2019-06-30 04:17:39,vineets,एक bihar childrendeaths aes
2019-06-30 04:14:53,ians_india,there consensus among doctors experts health officials well parents monsoon brings cases
2019-06-30 04:12:54,thewirehindi,एक bihar childrendeaths
2019-06-30 04:11:03,SandeepBhartiye,एक
2019-06-30 03:53:40,Puneetvizh,एक
2019-06-30 02:42:32,lekhachakrborty,just availed ayushman bharat bihar aes treatment reveals gap needs addressed ayushman ceo
2019-06-30 02:32:22,Evilsickularist,hundreds children died bihar muzaffarpur due acute encephalitis syndrome aes the tragedy points
2019-06-29 23:01:10,AyanangshuHazra,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 18:35:45,jayaramsuri,acute encephalitis syndrome aes also known chamki fever litchi virus india umbrella term used
2019-06-29 17:49:02,Bagria93deep,hundreds children died bihar muzaffarpur due acute encephalitis syndrome aes the tragedy points
2019-06-29 17:46:53,shwetaa_9,just in muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna
2019-06-29 17:28:46,Nishant50048336,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 16:48:30,nemityadav1,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 16:28:04,tandi_charan,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-29 16:23:35,theupdaterpost,death toll aes reaches bihar muzaffarpur remains district
2019-06-29 16:18:25,aamirmanzoorn,of in infant mo
2019-06-29 16:01:07,riznwiz,hundreds children died bihar muzaffarpur due acute encephalitis syndrome aes the tragedy points
2019-06-29 15:52:09,timesofoman,over children died indian state bihar acute encephalitis syndrome
2019-06-29 15:51:46,MonaAmbegaonkar,hundreds children died bihar muzaffarpur due acute encephalitis syndrome aes the tragedy points
2019-06-29 15:40:03,sms_venkat,hundreds children died bihar muzaffarpur due acute encephalitis syndrome aes the tragedy points
2019-06-29 13:22:32,Bajrangiaman,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 13:16:32,Chiranjivikuma8,hundreds children died bihar muzaffarpur due acute encephalitis syndrome aes the tragedy points
2019-06-29 13:15:07,nalitics,hundreds children died bihar muzaffarpur due acute encephalitis syndrome aes the tragedy points
2019-06-29 13:00:38,zeesalaamtweet,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical
2019-06-29 12:57:40,Navayan,hundreds children died bihar muzaffarpur due acute encephalitis syndrome aes the tragedy
2019-06-29 12:57:08,KMurariShastri,children dead june aes exposes bihar health machinery via
2019-06-29 12:52:25,arjya_majumder,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 12:47:59,pravin_yb,यह acute encephalitis syndrome
2019-06-29 12:45:54,iRajatM,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 12:45:37,tv9gujarati,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college
2019-06-29 12:43:11,WeForNews,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college
2019-06-29 12:42:30,aatish_mohite,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 12:41:43,Brahmchaari,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 12:41:20,ANISARGPATEL,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 12:41:15,JaynulC,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 12:39:59,hiteshray1,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 12:39:50,SyedSalu60,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 12:39:39,Praveenm__,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-29 12:39:04,NewsMobileIndia,just in muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna
2019-06-29 12:38:30,ANI,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college
2019-06-29 11:13:29,VizagApollo,acute encephalitis syndrome aes also known chamki fever litchi virus india umbrella term used
2019-06-29 11:01:15,ApolloHospMUM,acute encephalitis syndrome aes also known chamkifever litchi virus term used infections
2019-06-29 09:30:42,ak_priyadarshi,children dead june aes exposes bihar health machinery via
2019-06-29 09:25:16,ak_priyadarshi,presenting magazine insight our editors sharp take news day what killed
2019-06-29 08:27:43,Kathryn37942100,be great etc could make people aware me myalgia
2019-06-29 08:12:46,CHIKUKALRA,acute encephalitis syndrome aes bihar aes childrensdied
2019-06-29 07:51:26,priyanka_21097,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college
2019-06-29 07:35:59,balochPAKbaloch,
2019-06-29 07:29:50,KhattarSunidhi,death toll due acute encephalitis syndrome reaches bihar
2019-06-29 07:26:30,rishabh60325193,death toll due acute encephalitis syndrome reaches bihar
2019-06-29 07:14:50,Prakash62003470,death toll due acute encephalitis syndrome reaches bihar
2019-06-29 07:07:09,sumanranjan111,death toll due acute encephalitis syndrome reaches bihar
2019-06-29 07:05:30,MridulBhaskar87,death toll due acute encephalitis syndrome reaches bihar
2019-06-29 07:00:56,84SachinS,aes कई लग असल वजह
2019-06-29 06:16:42,sankalpnewsin,इन पर
2019-06-29 06:01:21,Dr_AdamAB,of in infant mo
2019-06-29 05:37:39,sumitdaga14,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-29 05:33:35,nsakinahamidon,of in infant mo
2019-06-29 05:03:04,himanshudb,और पर दहल
2019-06-29 04:51:10,Outlookindia,from the magazine acute encephalitis syndrome aes claiming little lives blink eye stark
2019-06-29 04:50:48,SwapnilKadu19,india holding leading position country wealth pressure due death children
2019-06-29 04:46:36,NI24NEWS,वजह गई via
2019-06-29 04:37:56,AmanCha23239682,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-29 03:52:57,PerumalNavanee,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-29 03:52:38,PerumalNavanee,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-29 03:46:54,BaidyaSharma,इस पर
2019-06-29 02:58:43,skyneenu,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-29 02:48:29,IycKumar,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-29 02:38:07,journo_abheet,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college
2019-06-29 01:56:55,RashmiRNaik,more children died bihar due acute encephalitis syndrome also known brain fever muzaffarpur
2019-06-29 00:52:55,Obscurantist_,of in infant mo
2019-06-29 00:47:50,HariPriyap9,एसईएस
2019-06-29 00:43:24,DrRasasi,of in infant mo
2019-06-29 00:39:25,nuraqmarmazlan,of in infant mo
2019-06-28 23:47:46,shehu_ruqayya,of in infant mo
2019-06-28 20:53:30,dr_aarashid,of in infant mo
2019-06-28 20:37:11,luismontielroa,of in infant mo
2019-06-28 19:59:31,theupdaterpost,death toll aes reaches bihar doctors blame administrative failure
2019-06-28 19:06:49,moliticsindia,पर पर और
2019-06-28 18:55:55,emiliomordini,bihar government says working plan tackle acute encephalitis syndrome
2019-06-28 17:49:16,Abhishekraghuw,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 17:48:44,RajeshThakur88,union minister consumer affairs food public distribution ram vilas paswan said state government well
2019-06-28 17:35:04,sangeetachauh17,bihar fir lodged people harivanshpur vaishali district protested lack water supply amp death
2019-06-28 17:30:00,TimesNow,union minister consumer affairs food public distribution ram vilas paswan said state government
2019-06-28 17:11:53,cigsuccess,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-28 17:06:25,GaneshProf,ஆக bihar brainfever
2019-06-28 16:55:59,maalaimalar,ஆக bihar brainfever
2019-06-28 16:49:01,shahid9018,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 16:40:46,KhanHameed15,of in infant mo
2019-06-28 16:33:52,nemityadav1,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-28 16:33:15,shwetabhraj,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-28 16:13:29,utkarshs_singh,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college
2019-06-28 15:30:00,EconomicTimes,the government working long term plan deal acute encephalitis syndrome aes left
2019-06-28 15:23:30,mpHamdulla,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 15:06:52,Ummesa2,of in infant mo
2019-06-28 15:06:48,QuintHindi,aes कई लग असल वजह
2019-06-28 15:04:15,DrMustyibrahim,of in infant mo
2019-06-28 15:03:39,Afternoon_Voice,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical
2019-06-28 14:55:31,FitHindi,aes कई लग
2019-06-28 14:52:09,badrowes,of in infant mo
2019-06-28 14:51:54,Praveenm__,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-28 14:47:10,SyedSalu60,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-28 14:46:56,msshurrab,of in infant mo
2019-06-28 14:45:17,10032000AJ,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-28 14:44:29,amiteshdubey,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-28 14:34:28,NewsMobileIndia,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical
